"SiteCode","Date","SiteStatus","ypr","sp.abun","sp.chao1","sp.shan","sp.evar","sp.rich","VegRichness","VegDiversity","BareGround","DeadWood","Natural"
"C3b","2006-05-21","control",0,0,0,0,NA,0,7,1.16274886648936,NA,NA,0.592152287498588
"H2","2006-05-23","control",0,1,1,0,1,1,5,-0.0743626920912733,NA,NA,0.0576865866455931
"C2a","2006-06-07","control",0,4,1,0,1,1,2,-1.09658613069408,NA,NA,-3.24213589554212
"C1a","2006-06-07","control",0,11,16,1.4205719259467,0.732982505538425,6,6,0.331999746405679,NA,NA,1.27492001731756
"C5a","2006-06-08","control",0,8,3,0.900256051268537,0.739066142202805,3,7,1.07560092796592,NA,NA,0.491678046929491
"H2","2006-06-14","control",0,8,2,0.376770161256437,0.517445699262936,2,3,-0.768984725195675,NA,NA,0.0576865866455931
"C3b","2006-06-14","control",0,23,18,1.70370001622104,0.590276721498467,8,8,1.11382091305344,NA,NA,0.592152287498588
"C5a","2006-06-16","control",0,21,12,2.02939560150614,0.762754886245489,9,7,1.07560092796592,NA,NA,0.491678046929491
"C1a","2006-06-16","control",0,12,22,1.58902691517397,0.761552131932607,7,7,0.829897591298595,NA,NA,1.27492001731756
"C2a","2006-06-17","control",0,6,2,0.636514168294813,0.923898109345373,2,3,-0.873585278645099,NA,NA,-3.24213589554212
"C1a","2006-07-05","control",0,14,9,1.35178399428965,0.661974190435534,6,5,0.801706732579347,NA,NA,1.27492001731756
"C5a","2006-07-06","control",0,39,5,1.15225091932954,0.420807737692658,5,5,0.813831336743091,NA,NA,0.491678046929491
"C3b","2006-07-06","control",0,17,5.5,1.3180238017106,0.606863081795583,5,7,0.691441427261302,NA,NA,0.592152287498588
"H1","2006-07-07","control",0,31,5,1.04165559597561,0.491567722043993,5,13,1.49184211322875,NA,NA,0.932272636813464
"H2","2006-07-07","control",0,14,3,0.892117870818816,0.755715883315324,3,3,-0.449130304169827,NA,NA,0.0576865866455931
"C2a","2006-07-07","control",0,29,3,0.843571443804514,0.554784226502875,3,2,-0.703370295425251,NA,NA,-3.24213589554212
"H4","2006-07-08","control",0,9,2,0.529706199057654,0.761969481019262,2,6,0.795206032672355,NA,NA,0.141743910364232
"H2","2006-08-13","control",0,4,2,0.562335144618808,0.813438684067983,2,3,-0.139913481401311,NA,NA,0.0576865866455931
"H4","2006-08-13","control",0,14,6,1.710493230055,0.884783045181436,6,5,0.249272324175084,NA,NA,0.141743910364232
"C2a","2006-08-15","control",0,8,4,0.735621939758795,0.605500876228763,3,4,-0.0200003311622075,NA,NA,-3.24213589554212
"C1a","2006-08-15","control",0,4,2,0.562335144618808,0.813438684067983,2,1,-1.64648864305314,NA,NA,1.27492001731756
"C5a","2006-08-16","control",0,15,2,0.636514168294813,0.923898109345373,2,8,0.794815335738665,NA,NA,0.491678046929491
"C3b","2006-08-16","control",0,10,5.33333333333333,1.47080847632211,0.832677472766602,5,2,-0.585546112404003,NA,NA,0.592152287498588
"H1","2006-08-17","control",0,18,5,1.3485390196098,0.700223203933614,5,7,0.862287473309786,NA,NA,0.932272636813464
"H1","2007-04-24","control",0,11,7.5,1.67262544615032,0.843844415488706,6,3,-0.198669613764815,6.18,0.62,0.932272636813464
"C1b","2007-04-25","control",0,6,8,1.56071040904141,0.951157516295279,5,6,0.527841887452907,7.32,0.72,0.842923441975003
"H4","2007-04-27","restored",1,55,13,1.54729260287751,0.450887710586692,10,10,1.36004857392871,10,2.8,0.141743910364232
"H2","2007-04-28","restored",1,1,1,0,1,1,6,0.821295163519771,13.14,0.02,0.0576865866455931
"H3","2007-04-28","control",0,3,1,0,1,1,3,-0.00746210034061494,5.1,0.06,-0.849065661289401
"C4a","2007-04-30","control",0,2,3,0.693147180559945,1,2,5,0.0510061885150821,12.42,1,-0.335479392853968
"C3b","2007-04-30","control",0,6,8,1.56071040904141,0.951157516295279,5,7,1.19403311492432,2.06,0.96,0.592152287498588
"C2b","2007-05-01","control",0,3,2,0.636514168294813,0.923898109345373,2,4,-0.0657932328044891,8.68,0.14,0.595126461611578
"C1a","2007-05-01","control",0,7,2,0.410116318288409,0.569438385812528,2,5,0.754313427127589,1.86,1.24,1.27492001731756
"C5a","2007-05-07","control",0,2,3,0.693147180559945,1,2,7,0.795458733348946,6.76,1.68,0.491678046929491
"C2a","2007-05-07","control",0,9,7,1.00271826451752,0.655046070723355,4,1,-1.64648864305314,8.44,2.56,-3.24213589554212
"C3a","2007-05-07","control",0,7,7,1.15374194270109,0.779821023557876,4,4,0.0700645046810082,1.04,0.12,0.632849579487515
"C4b","2007-05-08","control",0,6,7,1.242453324894,0.858317568199925,4,5,-0.53806476950582,7.44,1.62,1.13021283285617
"C5b","2007-05-09","control",0,1,1,0,1,1,2,-0.857649103419626,5.9,0,-0.931340681440146
"H5","2007-05-09","control",0,4,2,0.693147180559945,1,2,3,-0.0822451074308453,14.38,0.08,0.110589165869352
"C1b","2007-06-08","control",0,21,6,1.66237695919282,0.776685961296264,6,4,0.282437438534106,24.8,5.02,0.842923441975003
"C2b","2007-06-08","control",0,31,13,1.31724337710511,0.460918288063113,7,6,0.591628509118771,31.64,1.1,0.595126461611578
"C3a","2007-06-09","control",0,15,4,1.18222300164511,0.664357292838729,4,7,1.05601446921461,7.28,0.08,0.632849579487515
"H4","2007-06-09","restored",1,38,17.5,1.47064732714812,0.517847716071228,10,14,2.11983273506726,20.6,7.16,0.141743910364232
"H5","2007-06-11","control",0,7,2,0.598269588585257,0.868287372473768,2,3,-0.63181754769207,38.54,0.18,0.110589165869352
"C4a","2007-06-12","control",0,21,17.5,2.05516480193936,0.738395825796572,10,4,-0.343734772722194,11.68,1.7,-0.335479392853968
"C1a","2007-06-12","control",0,18,7.33333333333333,1.77288179847301,0.785054957756296,7,6,0.944211994127689,2.7,0.88,1.27492001731756
"H2","2007-06-19","restored",1,35,7,1.54599287401682,0.607306354947269,7,14,1.59154853676408,25.28,0,0.0576865866455931
"C3b","2007-06-19","control",0,31,7,1.38563352684108,0.522525865303235,6,5,0.520723051856699,3.14,0.7,0.592152287498588
"H1","2007-06-20","control",0,33,19,1.74840860785986,0.525937010463809,9,3,-0.612401735463194,4.56,3.94,0.932272636813464
"C5a","2007-06-20","control",0,32,6,1.08416153620824,0.418211081372711,5,5,0.309785448195113,8.82,1.94,0.491678046929491
"C5b","2007-06-21","control",0,36,4,0.954483341811674,0.362147824160822,4,3,-0.448754525367803,22.4,0,-0.931340681440146
"C2a","2007-06-21","control",0,17,3,0.958691859325372,0.835952497215633,3,4,0.345549231690792,8.84,3.96,-3.24213589554212
"C4b","2007-06-22","control",0,35,8.5,1.79206951650034,0.6144865290853,8,3,-0.78847415481424,4.94,4.5,1.13021283285617
"H3","2007-06-23","restored",0,26,6.25,1.09711289473338,0.517487608330658,6,2,-0.61905288038577,19.5,0.18,-0.849065661289401
"H4","2007-08-04","restored",1,48,13,1.97307988848015,0.524519578599548,11,13,1.67150217560504,21.38,3.2,0.141743910364232
"H2","2007-08-05","restored",1,39,4,0.865544844088137,0.346020044297663,4,8,1.01636593593075,23.08,0,0.0576865866455931
"C2b","2007-08-05","control",0,21,3,0.668017818660753,0.421916821618629,3,3,-0.946945084991056,26.44,0.12,0.595126461611578
"C2a","2007-08-07","control",0,4,3.5,1.03972077083992,0.932286320469123,3,2,-0.703370295425251,8.06,0.8,-3.24213589554212
"C1b","2007-08-08","control",0,44,41,1.93569507224304,0.545290550532703,13,7,1.2552866308525,16.2,0.6,0.842923441975003
"C1a","2007-08-08","control",0,24,9,1.80303349441759,0.669091404458388,8,4,0.449603216140307,1.2,0.08,1.27492001731756
"H1","2007-08-09","control",0,34,8.25,1.49858881879246,0.580662855642459,8,4,0.246282880124855,8.6,0.7,0.932272636813464
"C3a","2007-08-09","control",0,28,4,0.991138896613094,0.559054211133937,4,6,0.923116106113608,14.4,0.04,0.632849579487515
"H3","2007-08-10","restored",0,27,6,1.28876991577427,0.473906793766045,5,5,0.382150639211793,16.8,0.06,-0.849065661289401
"C4a","2007-08-10","control",0,14,15.5,1.77213938843753,0.77726861856637,8,3,-0.768984725195675,10.4,1.52,-0.335479392853968
"C5b","2007-08-12","control",0,41,7.5,1.12001033622586,0.340610695690313,6,4,0.0969092341086011,23.1,0,-0.931340681440146
"C5a","2007-08-12","control",0,26,6,1.2778103686748,0.484192342587725,5,5,0.563552633222208,5.7,2.4,0.491678046929491
"C4b","2007-08-13","control",0,9,10.3333333333333,1.88915916375402,0.937777287070875,7,5,0.143907976905474,2.18,1.04,1.13021283285617
"H5","2007-08-13","control",0,23,8.25,1.88025034568106,0.751268381466086,8,6,0.345646840927077,46.64,0.02,0.110589165869352
"C3b","2007-08-14","control",0,40,6,1.49037662074485,0.534960632868011,6,3,-0.0951645336241602,4.4,0.96,0.592152287498588
"C2a","2008-04-25","control",0,0,0,0,NA,0,2,-0.553804281244791,2.2,0,-3.24213589554212
"C4a","2008-04-27","control",0,1,1,0,1,1,6,0.853336850926203,11.94,0.68,-0.335479392853968
"H4","2008-04-27","restored",2,27,8.33333333333333,1.7667150919484,0.688426814288296,8,8,1.23995092126463,5.16,3.4,0.141743910364232
"C5a","2008-04-28","control",0,0,0,0,NA,0,3,-0.499438073724452,2.14,3.44,0.491678046929491
"C3b","2008-04-28","control",0,14,6.33333333333333,1.63079910458564,0.798591742784059,6,4,0.0418749994399644,6.92,0.54,0.592152287498588
"H2","2008-05-02","restored",2,2,3,0.693147180559945,1,2,5,-0.420575358696285,1.38,0.14,0.0576865866455931
"C3a","2008-05-02","control",0,7,4,1.35178399428965,0.942804531917229,4,8,1.20996776534739,6.76,0.14,0.632849579487515
"H3","2008-05-03","restored",1,5,5.5,1.33217904021012,0.942804531917229,4,4,0.237744812905377,17.9,0.04,-0.849065661289401
"C1a","2008-05-05","control",0,26,4,0.324508386931071,0.266833855779349,3,5,0.757075811110479,2.6,2.8,1.27492001731756
"H1","2008-05-06","restored",1,13,5,1.52470739303014,0.855090554529308,5,6,0.681940961530458,6.18,0.96,0.932272636813464
"C4b","2008-05-06","control",0,7,4.5,1.27703425946614,0.861411078153789,4,4,-0.350261087701306,4.86,4.04,1.13021283285617
"C5b","2008-05-07","control",0,9,4.5,1.14905969697062,0.738083643319641,4,1,-1.64648864305314,13.02,0.08,-0.931340681440146
"C1b","2008-05-07","control",0,3,2,0.636514168294813,0.923898109345373,2,4,0.0727436115346611,6.48,1.28,0.842923441975003
"C2b","2008-05-08","control",0,6,7,1.242453324894,0.858317568199925,4,1,-1.64648864305314,1.2,0.06,0.595126461611578
"H5","2008-05-09","restored",1,3,2,0.636514168294813,0.923898109345373,2,5,-0.0345402545006008,17.24,0.02,0.110589165869352
"C5a","2008-06-18","control",0,32,3,0.881532261188164,0.532364387663143,3,5,0.723952830338918,4.94,4.08,0.491678046929491
"C3b","2008-06-18","control",0,20,5,0.926155713095467,0.441445431241203,4,6,0.851054118327522,4.4,1.02,0.592152287498588
"H1","2008-06-19","restored",1,3,6,1.09861228866811,1,3,6,0.521446449094639,8.06,0.92,0.932272636813464
"C1b","2008-06-19","control",0,14,17,1.6681739719974,0.724775065471496,7,5,-0.130978820113314,15.1,1.44,0.842923441975003
"H2","2008-06-20","restored",2,12,2,0.450561208866305,0.634155692747399,2,3,-0.00746210034061494,0.5,1.42,0.0576865866455931
"C5b","2008-06-20","control",0,41,5,0.885238826842775,0.271120008167033,4,5,-0.331304324322778,37.8,0,-0.931340681440146
"H5","2008-06-20","restored",1,12,5.5,1.42412991734677,0.761716313549012,5,8,0.787150130754813,16.38,0.42,0.110589165869352
"C4b","2008-06-23","control",0,18,4,1.19378403829735,0.638244449393408,4,7,0.279784754775397,12.14,1.86,1.13021283285617
"C2a","2008-06-23","control",0,29,3,0.779277120604701,0.363690813184517,3,5,-0.251125343576359,16.74,4.52,-3.24213589554212
"C4a","2008-06-23","control",0,55,8,0.855185888136899,0.243139615289284,5,4,-0.167275103965125,37.5,0.14,-0.335479392853968
"C3a","2008-06-24","control",0,71,8,0.858558272020752,0.207446446053951,5,8,0.999443524199352,10.84,0.28,0.632849579487515
"H3","2008-06-24","restored",1,60,5,0.996109022190202,0.390178529804509,5,7,0.932114267407107,14.06,0.02,-0.849065661289401
"H4","2008-06-24","restored",2,54,12,1.62162951729848,0.402288062880815,9,14,1.79713077274786,9.5,4.48,0.141743910364232
"C2b","2008-06-24","control",0,15,3,0.803314976140876,0.534912623391705,3,5,0.233574546551109,28.76,1.24,0.595126461611578
"C1a","2008-06-25","control",0,28,9,1.31737594913841,0.456163746370545,6,2,-0.553804281244791,0.4,0.1,1.27492001731756
"C4a","2008-08-04","control",0,3,1,0,1,1,4,0.538880080563561,3.76,0.04,-0.335479392853968
"H4","2008-08-04","restored",2,26,12,1.22560689466008,0.423149083593458,6,11,1.50964150891932,15.22,4.12,0.141743910364232
"H1","2008-08-05","restored",1,28,9.5,1.80296246762879,0.617346586771823,8,4,0.014003165013591,4.52,0.3,0.932272636813464
"C5b","2008-08-05","control",0,44,4,0.855627060550451,0.319722384195803,4,6,0.500655485823211,46.82,0,-0.931340681440146
"C2b","2008-08-05","control",0,24,9,0.95251274687916,0.465209148495828,6,5,-0.0546883015017098,20.76,0.7,0.595126461611578
"C1b","2008-08-06","control",0,23,11,1.94052401355584,0.707659831619901,9,4,-0.647575351661414,12.94,1.32,0.842923441975003
"C2a","2008-08-06","control",0,21,6,1.33645575580119,0.559608019276438,5,9,0.947255464348688,41.86,0.92,-3.24213589554212
"H5","2008-08-06","restored",1,34,13,1.24614469523846,0.436054667021242,7,9,1.07165365674274,30.16,0,0.110589165869352
"C4b","2008-08-07","control",0,29,7,1.49964742931494,0.552576286986558,6,3,-0.737874010704749,9.06,0.74,1.13021283285617
"H2","2008-08-07","restored",2,19,4,1.22181206033593,0.645918692615076,4,9,1.23864806871849,9.78,0.12,0.0576865866455931
"C3a","2008-08-07","control",0,4,1,0,1,1,5,-0.00142896328042602,2.44,0.04,0.632849579487515
"C1a","2008-08-07","control",0,21,8.5,1.66099581458629,0.648220096240268,7,5,0.754313427127589,5.42,0.3,1.27492001731756
"C5a","2008-08-12","control",0,56,4,1.35731911309065,0.96317835715851,4,4,0.15175443544141,2.54,1.22,0.491678046929491
"H3","2008-08-12","restored",1,17,5,1.46690710491225,0.757078856138991,5,3,-0.700380657589358,12.22,0,-0.849065661289401
"C3b","2008-08-12","control",0,50,5,0.89309913912388,0.390124400635727,5,4,0.426680257069707,12.4,1.24,0.592152287498588
"C4a","2009-04-22","control",0,1,1,0,1,1,0,-1.64648864305314,NA,NA,-0.335479392853968
"H5","2009-04-22","restored",2,3,6,1.09861228866811,1,3,0,-1.64648864305314,6.56,0,0.110589165869352
"C1a","2009-04-22","control",0,6,2,0.450561208866305,0.634155692747399,2,4,-0.169146494168073,NA,NA,1.27492001731756
"H1","2009-04-23","restored",2,10,3,0.89794572485678,0.682721645920375,3,5,0.494241648351934,4.2,0.06,0.932272636813464
"C2b","2009-04-23","control",0,3,6,1.09861228866811,1,3,3,-0.0521005325522416,1.3,0.2,0.595126461611578
"C3b","2009-04-23","control",0,2,3,0.693147180559945,1,2,6,0.764234132699228,5.52,0.94,0.592152287498588
"C5a","2009-04-24","control",0,0,0,0,NA,0,0,-1.64648864305314,4.42,0.4,0.491678046929491
"C1b","2009-04-24","control",0,23,7,1.50888366441159,0.625675805645195,6,0,-1.64648864305314,9.8,0.06,0.842923441975003
"C2a","2009-04-27","control",0,1,1,0,1,1,1,-1.64648864305314,9.38,0,-3.24213589554212
"C3a","2009-04-27","control",0,0,0,0,NA,0,7,0.404058643437083,1.14,0.04,0.632849579487515
"H3","2009-04-27","maturing",2,13,6.5,1.69773359137439,0.849114623477592,6,2,-0.760017723379438,6.3,0.1,-0.849065661289401
"C4b","2009-04-29","control",0,7,11,1.74786809746676,0.957581512907546,6,5,0.460313989301249,0.8,0.5,1.13021283285617
"H2","2009-04-29","maturing",3,5,1,0,1,1,9,1.64584684219799,1.26,1.56,0.0576865866455931
"C5b","2009-04-29","control",0,4,2,0.562335144618808,0.813438684067983,2,3,-0.159384511428032,8.56,0.5,-0.931340681440146
"H4","2009-04-29","maturing",3,6,2,0.450561208866305,0.634155692747399,2,9,0.49669734098279,8.9,1.66,0.141743910364232
"H1","2009-06-10","restored",2,9,9,1.67698777432242,0.879204329322279,6,7,0.177025514264033,4.2,0.06,0.932272636813464
"C5a","2009-06-10","control",0,14,2,0.651756561172653,0.94514918693147,2,4,0.519581436251549,4.42,0.4,0.491678046929491
"C1a","2009-06-10","control",0,0,0,0,NA,0,6,1.06524206132063,NA,NA,1.27492001731756
"C5b","2009-06-11","control",0,15,5.5,1.28687263039802,0.654626811966705,5,2,-1.05254427633388,8.56,0.5,-0.931340681440146
"C4a","2009-06-11","control",0,6,1,0,1,1,0,-1.64648864305314,NA,NA,-0.335479392853968
"H4","2009-06-11","maturing",3,25,3,0.806816703850445,0.584871485691872,3,9,1.26013047026641,8.9,1.66,0.141743910364232
"H5","2009-06-11","restored",2,10,3,0.943348392329039,0.701339840090572,3,13,1.08046569651475,6.56,0,0.110589165869352
"C4b","2009-06-15","control",0,17,5.5,1.3180238017106,0.606863081795583,5,6,0.346617951024183,0.8,0.5,1.13021283285617
"H2","2009-06-15","maturing",3,19,6,1.36985448952249,0.597087493268311,5,8,0.912180837818181,1.26,1.56,0.0576865866455931
"C1b","2009-06-15","control",0,23,3,1.00569298613251,0.873610840201264,3,1,-1.64648864305314,9.8,0.06,0.842923441975003
"C2a","2009-06-15","control",0,1,1,0,1,1,2,-0.553804281244791,9.38,0,-3.24213589554212
"C3a","2009-06-16","control",0,9,3,1.06085694715802,0.948643396927015,3,6,0.844652489115799,1.14,0.04,0.632849579487515
"H3","2009-06-16","maturing",2,43,6,1.39457237023408,0.459771734866317,6,8,1.10793598153782,6.3,0.1,-0.849065661289401
"C2b","2009-06-16","control",0,4,3.5,1.03972077083992,0.932286320469123,3,4,-0.385288111797186,1.3,0.2,0.595126461611578
"C3b","2009-06-16","control",0,20,4,1.10973855210615,0.587343149853226,4,5,0.217138218924941,5.52,0.94,0.592152287498588
"H1","2009-08-04","restored",2,6,4,0.867563228481461,0.74304619350793,3,5,0.622240270436613,4.2,0.06,0.932272636813464
"C5a","2009-08-04","control",0,21,4,1.13756108205391,0.735224600617658,4,2,-1.05254427633388,4.42,0.4,0.491678046929491
"H5","2009-08-04","restored",2,17,7.25,1.76231471083667,0.79541758726974,7,4,-0.316828286103672,6.56,0,0.110589165869352
"C3b","2009-08-04","control",0,32,7.5,1.65166996222831,0.577892736452073,7,4,0.274775615395271,5.52,0.94,0.592152287498588
"C1a","2009-08-04","control",0,17,3,0.956044380967146,0.755715883315324,3,0,-1.64648864305314,NA,NA,1.27492001731756
"C4b","2009-08-05","control",0,10,5.5,1.50478828368119,0.847221148297465,5,3,-0.227315722159475,0.8,0.5,1.13021283285617
"C5b","2009-08-05","control",0,5,4,0.950270539233235,0.833177907697999,3,1,-1.64648864305314,8.56,0.5,-0.931340681440146
"C1b","2009-08-05","control",0,18,6,1.48369405564586,0.736730306159269,6,3,-0.801594118513067,9.8,0.06,0.842923441975003
"C3a","2009-08-05","control",0,14,8,1.29636115979106,0.612306559673247,5,1,-1.64648864305314,1.14,0.04,0.632849579487515
"H3","2009-08-05","maturing",2,41,6.5,1.36603129993423,0.405131895703116,6,7,1.08464376245721,6.3,0.1,-0.849065661289401
"H2","2009-08-10","maturing",3,17,13,1.69261240344767,0.688704144722332,7,5,0.165871849560039,1.26,1.56,0.0576865866455931
"C4a","2009-08-10","control",0,4,2,0.693147180559945,1,2,0,-1.64648864305314,NA,NA,-0.335479392853968
"H4","2009-08-10","maturing",3,38,6.5,0.564663952107603,0.317057815058066,5,8,1.33040352149007,8.9,1.66,0.141743910364232
"C2b","2009-08-10","control",0,17,6.5,0.997614864139987,0.524091060410389,5,2,-0.643081145668044,1.3,0.2,0.595126461611578
"C2a","2009-08-11","control",0,15,5,1.0625354080616,0.541261714561724,4,2,-0.936219308093191,9.38,0,-3.24213589554212
"C4a","2011-04-22","control",0,4,3.5,1.03972077083992,0.932286320469123,3,2,-0.760017723379438,9.84,0.04,-0.163608227125073
"H5","2011-04-22","maturing",4,2,1,0,1,1,4,-0.494335482479267,26.54,0,0.257696686365143
"C2a","2011-04-27","control",0,11,5,1.16222554492109,0.671570550930444,4,1,-1.64648864305314,20.62,0,-1.79814669526258
"H1","2011-05-05","maturing",4,3,2,0.636514168294813,0.923898109345373,2,4,0.453572130750396,25.2,0.4,0.885003104976931
"C5b","2011-05-05","control",0,0,0,0,NA,0,0,-1.64648864305314,31.58,0,-0.491166129090591
"C5a","2011-05-05","control",0,2,1,0,1,1,6,0.0612615980265262,5.54,0,1.07799355601533
"C3a","2011-05-06","control",0,2,3,0.693147180559945,1,2,3,-0.881781316185903,19.48,0.1,0.177730413483425
"H3","2011-05-06","maturing",4,5,2,0.500402423538188,0.71486558333052,2,4,0.277689233295309,4.04,0.5,-1.56272197555071
"C1a","2011-05-06","control",0,13,4,1.20479330969478,0.722106260411901,4,4,-0.0497483884194871,0.4,0.5,1.06301363832458
"C4b","2011-05-12","control",0,1,1,0,1,1,3,0.0642138747647151,1.42,0.24,0.368937014379549
"H2","2011-05-12","maturing",5,2,1,0,1,1,5,0.407719657168811,2.44,0.04,-1.02892411143487
"H4","2011-05-12","maturing",5,27,18.5,2.1375259168333,0.689377803850009,11,15,2.17579611660776,NA,NA,0.273783507721854
"C1b","2011-05-13","control",0,16,2,0.233791658706459,0.317886604255465,2,3,-0.450092889804193,3.96,0.06,0.227556129841396
"C2b","2011-05-13","control",0,5,15,1.6094379124341,1,5,1,-1.64648864305314,0.5,0,-0.0886957676929158
"C3b","2011-05-13","control",0,10,2,0.673011667009257,0.973849334761758,2,7,0.72376546211746,6.78,0.7,0.573609904289876
"C5a","2011-06-22","control",0,9,7,1.00271826451752,0.655046070723355,4,6,0.483060423577284,5.54,0,1.07799355601533
"C3b","2011-06-22","control",0,33,8,1.33181626759347,0.462884508845154,7,6,0.453150178062012,6.78,0.7,0.573609904289876
"C1a","2011-06-22","control",0,3,2,0.636514168294813,0.923898109345373,2,4,-0.0840470677527412,0.4,0.5,1.06301363832458
"H1","2011-06-24","maturing",4,11,3,1.06708951878208,0.963125436381977,3,5,0.30320459478531,25.2,0.4,0.885003104976931
"H5","2011-06-24","maturing",4,11,12,1.76776147228933,0.841088725309404,7,7,0.166775513326995,26.54,0,0.257696686365143
"H2","2011-06-27","maturing",5,9,2,0.686961576597323,0.99207560013998,2,5,0.538880080563561,2.44,0.04,-1.02892411143487
"C2b","2011-06-27","control",0,4,1,0,1,1,3,-0.961381168621729,0.5,0,-0.0886957676929158
"C4b","2011-06-30","control",0,7,4.5,1.27703425946614,0.861411078153789,4,3,-0.56334968714656,1.42,0.24,0.368937014379549
"C1b","2011-06-30","control",0,6,4.33333333333333,1.32966134885476,0.923898109345373,4,2,-1.21898291941728,3.96,0.06,0.227556129841396
"H4","2011-06-30","maturing",5,26,6.33333333333333,1.23197401023087,0.530839499575188,6,11,1.51304306313667,NA,NA,0.273783507721854
"C4a","2011-06-30","control",0,7,3,1.00424247305408,0.833177907697999,3,1,-1.64648864305314,9.84,0.04,-0.163608227125073
"C5b","2011-07-01","control",0,8,4.5,1.2130075659799,0.796900215376078,4,5,-0.58229381170295,31.58,0,-0.491166129090591
"C2a","2011-07-01","control",0,8,3,0.974314752869349,0.781797572765759,3,3,-0.388684866997912,20.62,0,-1.79814669526258
"C3a","2011-07-01","control",0,4,1,0,1,1,3,-0.290827354933572,19.48,0.1,0.177730413483425
"H3","2011-07-01","maturing",4,23,9,1.7984878035877,0.684925898234869,8,6,0.732745542855869,4.04,0.5,-1.56272197555071
"H5","2011-07-24","maturing",4,36,5,1.3485390196098,0.700223203933614,5,7,0.539544968077397,26.54,0,0.257696686365143
"H1","2011-07-25","maturing",4,21,3,0.9989405268004,0.830049477628824,3,8,0.613202754977536,25.2,0.4,0.885003104976931
"C5a","2011-07-25","control",0,33,3,0.603747961347484,0.326610208201031,3,5,0.114408733152744,5.54,0,1.07799355601533
"C3b","2011-07-25","control",0,32,4,1.11818077651493,0.590422750275694,4,7,0.993982882309617,6.78,0.7,0.573609904289876
"C4b","2011-07-26","control",0,25,10,1.25713379354977,0.52856222760781,7,4,-0.423644350407737,1.42,0.24,0.368937014379549
"C5b","2011-07-26","control",0,5,2,0.673011667009257,0.973849334761758,2,7,-0.046070517232281,31.58,0,-0.491166129090591
"C1b","2011-07-26","control",0,27,4,1.15819725468005,0.529524760580687,4,3,-0.519274527431089,3.96,0.06,0.227556129841396
"H4","2011-07-27","maturing",5,44,20.5,1.40046143135541,0.435043232548693,10,11,1.42791545329641,NA,NA,0.273783507721854
"C4a","2011-07-27","control",0,4,2,0.562335144618808,0.813438684067983,2,4,0.366641329840806,9.84,0.04,-0.163608227125073
"H2","2011-08-02","maturing",5,30,9,1.2592305158856,0.446533781816997,6,3,-0.406324700681394,2.44,0.04,-1.02892411143487
"C3a","2011-08-02","control",0,30,5,1.24603788927288,0.507328880221225,5,6,0.773080711992729,19.48,0.1,0.177730413483425
"H3","2011-08-02","maturing",4,8,4.5,1.2130075659799,0.796900215376078,4,5,0.639704105230922,4.04,0.5,-1.56272197555071
"C1a","2011-08-02","control",0,4,3.5,1.03972077083992,0.932286320469123,3,2,-0.585546112404003,0.4,0.5,1.06301363832458
